AÃ±o,Estado,Municipio,Ciclo,Modalidad,Unidad,Cultivo,"ProducciÃ³n
obtenida
(t)","Superficie
sembrada
(ha)","Superficie
cosechada
(ha)","Superficie
siniestrada
(ha)","Rendimiento
promedio
(t/ha)","Precio
medio
($/t)","Valor de la
producciÃ³n
($)"
1980,Baja California,,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"253,290","66,027","65,961",66,3.8,8.75,"2,216,290"
1980,Baja California Sur,,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"4,710","2,504","1,837",667,2.6,9.01,"42,437"
1980,Baja California Sur,,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"44,089","14,674","13,821",853,3.2,8.7,"383,574"
1980,Coahuila,,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"126,095","45,597","44,525","1,072",2.8,9.01,"1,136,114"
1980,Chiapas,,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,"67,116","28,024","28,000",24,2.4,7.45,"500,014"
1980,Chihuahua,,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"81,541","39,465","38,032","1,433",2.1,9,"733,865"
1980,Durango,,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"60,137","21,683","21,539",144,2.8,9.05,"544,239"
1980,MichoacÃ¡n,,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"19,372","10,886","7,310","3,576",2.7,9,"174,344"
1980,Sinaloa,,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"89,886","32,798","32,611",187,2.8,8.62,"774,817"
1980,Sonora,,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"325,465","94,444","93,740",704,3.5,8.88,"2,890,132"
1980,Tamaulipas,,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"1,828","1,356","1,325",31,1.4,8.44,"15,428"
1980,Tamaulipas,,OtoÃ±o-Invierno,Temporal,Tonelada,AlgodÃ³n hueso,681,546,295,251,2.3,9.08,"6,186"
1980,Tamaulipas,,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,588","1,727","1,704",23,1.5,8.59,"22,234"
1981,Baja California,,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"218,584","71,056","70,014","1,042",3.1,7.92,"1,731,183"
